Roselia,315,0.3,Grass/Poison,50,60,45,100,80,65
Roserade,407,0.9,Grass/Poison,60,70,65,125,105,90
Spinda,327,1.1,Normal,60,60,60,60,60,60
Skitty,300,0.6,Normal,50,45,45,35,35,50
Delcatty,301,1.1,Normal,70,65,65,55,55,70
Ralts,280,0.4,Psychic/Fairy,28,25,25,45,35,40
Kirlia,281,0.8,Psychic/Fairy,38,35,35,65,55,50
Gardevoir,282,1.6,Psychic/Fairy,68,65,65,125,115,80
Jirachi,385,0.3,Steel/Psychic,100,100,100,100,100,100
Deoxys,386,1.7,Psychic,50,150,50,150,50,150
Mawile,303,0.6,Steel/Fairy,50,85,85,55,55,50
Cherubi,420,0.4,Grass,45,35,45,62,53,35
Cherrim,421,0.5,Grass,70,60,70,87,78,85
Pachirisu,417,0.4,Electric,60,45,70,45,90,95
Maractus,556,1,Grass,75,86,67,106,67,60
Espurr,677,0.3,Psychic,62,48,54,63,60,68
Meowstic,678,0.6,Psychic,74,48,76,93,81,104
Milcery,868,0.2,Fairy,45,40,40,50,61,34
Alcremie,869,0.3,Fairy,65,60,75,110,121,64
Fomantis,753,0.3,Grass,40,55,35,50,35,35
Lurantis,754,0.9,Grass,70,105,90,80,90,45
Cursola,864,1,Ghost,60,95,50,145,130,30
Falinks,870,3,Fighting,65,100,100,70,60,75
Hatenna,856,0.4,Psychic,42,30,45,56,53,39
Hattrem,857,0.6,Psychic,57,40,65,86,73,49
Hatterene,858,2.1,Psychic/Fairy,57,90,95,136,103,29
